session_id,arrival_time,departure_time,initial_energy_kwh,required_energy_at_departure_kwh,final_energy_kwh,shortfall_kwh,satisfied,charge_throughput_kwh,discharge_throughput_kwh,total_throughput_kwh,unit_degradation_cost_cny_per_kwh,degradation_cost_cny
S063,2025-07-17 08:15:00,2025-07-17 18:30:00,9.0,42.1,42.1,0.0,True,43.15789473684208,7.504999999999988,50.66289473684207,0.098,4.964963684210523
S053,2025-07-17 08:15:00,2025-07-17 19:15:00,9.0,38.2,38.2,0.0,True,43.15789473684212,11.21000000000001,54.367894736842125,0.105,5.708628947368423
S057,2025-07-17 08:15:00,2025-07-17 19:15:00,25.4,47.6,47.6,0.0,True,36.42105263157892,11.779999999999983,48.201052631578904,0.095,4.579099999999996
S056,2025-07-17 08:15:00,2025-07-17 17:45:00,22.5,48.1,48.1,0.0,True,26.94736842105261,0.0,26.94736842105261,0.07,1.8863157894736828
S055,2025-07-17 08:15:00,2025-07-17 19:00:00,37.6,48.1,48.1,0.0,True,23.578947368421076,11.30500000000001,34.88394736842109,0.083,2.8953676315789507
S058,2025-07-17 08:30:00,2025-07-17 17:45:00,18.8,56.7,56.7,0.0,True,50.9750692520776,10.0,60.9750692520776,0.069,4.207279778393355
S062,2025-07-17 08:45:00,2025-07-17 19:30:00,32.5,62.2,62.2,0.0,True,31.26315789473682,0.0,31.26315789473682,0.076,2.3759999999999986
S066,2025-07-17 09:00:00,2025-07-17 19:15:00,24.8,38.2,38.2,0.0,True,26.52631578947366,11.209999999999983,37.73631578947364,0.107,4.03778578947368
S067,2025-07-17 09:00:00,2025-07-17 17:00:00,27.4,55.5,55.5,0.0,True,32.34903047091416,2.5,34.84903047091416,0.069,2.4045831024930773
S069,2025-07-17 09:00:00,2025-07-17 19:15:00,14.2,37.4,37.4,0.0,True,37.6842105263158,11.97000000000001,49.65421052631581,0.105,5.21369210526316
S071,2025-07-17 09:15:00,2025-07-17 17:00:00,25.3,43.4,43.4,0.0,True,19.052631578947352,0.0,19.052631578947352,0.087,1.6575789473684195
S064,2025-07-17 09:30:00,2025-07-17 19:45:00,35.0,45.4,45.4,0.0,True,10.947368421052639,0.0,10.947368421052639,0.096,1.0509473684210533
S087,2025-07-18 07:00:00,2025-07-18 16:15:00,31.2,47.8,47.8,0.0,True,17.473684210526333,0.0,17.473684210526333,0.082,1.4328421052631592
S086,2025-07-18 08:00:00,2025-07-18 17:15:00,27.1,62.9,62.9,0.0,True,43.22437673130197,5.0,48.22437673130197,0.073,3.520379501385044
S075,2025-07-18 08:00:00,2025-07-18 14:15:00,9.0,43.2,43.2,0.0,True,35.99999999999998,0.0,35.99999999999998,0.096,3.455999999999998
S085,2025-07-18 08:15:00,2025-07-18 17:00:00,22.3,35.6,35.6,0.0,True,15.939058171745142,1.75,17.689058171745142,0.101,1.7865948753462595
S078,2025-07-18 08:30:00,2025-07-18 18:45:00,21.1,35.5,35.5,0.0,True,30.42105263157892,13.774999999999983,44.1960526315789,0.106,4.684781578947363
S081,2025-07-18 08:30:00,2025-07-18 16:30:00,32.9,47.0,47.0,0.0,True,14.842105263157912,0.0,14.842105263157912,0.108,1.6029473684210545
S082,2025-07-18 08:30:00,2025-07-18 15:00:00,18.4,41.7,41.7,0.0,True,24.526315789473692,0.0,24.526315789473692,0.106,2.5997894736842113
S079,2025-07-18 09:00:00,2025-07-18 20:30:00,27.2,42.4,42.4,0.0,True,24.000000000000018,7.220000000000008,31.220000000000027,0.104,3.2468800000000027
S074,2025-07-18 09:00:00,2025-07-18 16:15:00,25.2,41.2,41.2,0.0,True,16.842105263157904,0.0,16.842105263157904,0.078,1.3136842105263165
S083,2025-07-18 09:15:00,2025-07-18 19:00:00,54.0,70.5,70.5,0.0,True,22.105263157894765,4.275000000000008,26.380263157894774,0.073,1.9257592105263184
S080,2025-07-18 09:15:00,2025-07-18 17:00:00,27.9,46.1,46.1,0.0,True,19.157894736842096,0.0,19.157894736842096,0.107,2.0498947368421043
S089,2025-07-18 09:15:00,2025-07-18 20:00:00,9.0,35.5,35.5,0.0,True,43.15789473684208,13.774999999999983,56.932894736842066,0.103,5.864088157894733
S077,2025-07-18 09:30:00,2025-07-18 21:00:00,49.2,56.4,56.4,0.0,True,13.118421052631568,4.999374999999998,18.117796052631565,0.093,1.6849550328947356
S073,2025-07-18 09:45:00,2025-07-18 17:15:00,28.0,51.8,51.8,0.0,True,25.052631578947345,0.0,25.052631578947345,0.085,2.1294736842105246
S084,2025-07-18 10:00:00,2025-07-18 20:00:00,9.7,33.1,33.1,0.0,True,42.42105263157896,16.055000000000017,58.47605263157898,0.097,5.672177105263161
S088,2025-07-18 10:30:00,2025-07-18 19:00:00,34.5,54.2,54.2,0.0,True,38.18836565096953,15.75,53.93836565096953,0.073,3.9375006925207754
S076,2025-07-18 11:15:00,2025-07-18 19:15:00,13.5,49.7,49.7,0.0,True,38.10526315789475,0.0,38.10526315789475,0.066,2.5149473684210535
S090,2025-07-19 09:45:00,2025-07-19 18:15:00,29.2,49.4,49.4,0.0,True,21.26315789473683,0.0,21.26315789473683,0.088,1.8711578947368408
S093,2025-07-19 10:15:00,2025-07-19 16:00:00,47.8,56.4,56.4,0.0,True,9.052631578947363,0.0,9.052631578947363,0.085,0.7694736842105259
S091,2025-07-19 11:30:00,2025-07-19 14:00:00,10.8,38.1,38.1,0.0,True,28.736842105263158,0.0,28.736842105263158,0.094,2.701263157894737
S092,2025-07-19 12:00:00,2025-07-19 14:30:00,61.5,70.5,70.5,0.0,True,9.473684210526331,0.0,9.473684210526331,0.065,0.6157894736842116
S095,2025-07-19 12:00:00,2025-07-19 16:15:00,29.0,42.8,42.8,0.0,True,14.526315789473669,0.0,14.526315789473669,0.098,1.4235789473684197
S094,2025-07-19 12:15:00,2025-07-19 17:00:00,42.5,62.6,62.6,0.0,True,21.15789473684209,0.0,21.15789473684209,0.078,1.6503157894736828
S102,2025-07-20 08:45:00,2025-07-20 12:15:00,13.5,61.7,38.437500000000014,23.26249999999999,True,26.25,0.0,26.25,0.071,1.8637499999999998
S096,2025-07-20 10:15:00,2025-07-20 13:15:00,49.2,56.4,56.4,0.0,True,7.578947368421042,0.0,7.578947368421042,0.094,0.712421052631578
S099,2025-07-20 10:45:00,2025-07-20 13:15:00,31.8,47.3,47.3,0.0,True,16.315789473684198,0.0,16.315789473684198,0.093,1.5173684210526304
S097,2025-07-20 11:00:00,2025-07-20 17:45:00,19.5,42.9,42.9,0.0,True,24.63157894736843,0.0,24.63157894736843,0.094,2.315368421052632
S098,2025-07-20 11:15:00,2025-07-20 15:00:00,10.8,38.5,38.5,0.0,True,29.157894736842103,0.0,29.157894736842103,0.095,2.7699999999999996
S101,2025-07-20 11:15:00,2025-07-20 15:45:00,34.8,59.7,59.7,0.0,True,26.210526315789508,0.0,26.210526315789508,0.074,1.9395789473684235
S100,2025-07-20 12:00:00,2025-07-20 16:30:00,34.3,62.8,62.8,0.0,True,30.00000000000003,0.0,30.00000000000003,0.076,2.280000000000002
